Año,Provincia,Especie,Produccion_Toneladas,Temperatura_Media_Anual_C,Categoria_Produccion
1996,Neuquén,Trucha Arcoíris,769.0,11.5,Alta
1996,Río Negro,Trucha Arcoíris,685.0,10.5,Alta
1996,Buenos Aires,Trucha Arcoíris,40.0,17.0,Alta
1996,Chubut,Trucha Arcoíris,21.0,9.0,Baja
1996,Tierra del Fuego,Trucha Arcoíris,0.0,5.5,Baja
1996,Córdoba,Trucha Arcoíris,5.0,16.5,Baja
1996,Mendoza,Trucha Arcoíris,45.0,15.5,Alta
1996,Santa Fe,Trucha Arcoíris,19.0,17.5,Baja
1996,Misiones,Trucha Arcoíris,26.0,21.0,Baja
1996,Chaco,Trucha Arcoíris,44.0,23.0,Alta
1997,Neuquén,Trucha Arcoíris,526.0,12.0,Alta
1997,Río Negro,Trucha Arcoíris,645.0,10.5,Alta
1997,Buenos Aires,Trucha Arcoíris,16.0,17.0,Baja
1997,Chubut,Trucha Arcoíris,28.0,9.0,Baja
1997,Tierra del Fuego,Trucha Arcoíris,0.0,6.5,Baja
1997,Córdoba,Trucha Arcoíris,35.0,17.0,Alta
1997,Mendoza,Trucha Arcoíris,16.0,15.0,Baja
1997,Santa Fe,Trucha Arcoíris,49.0,18.0,Alta
1997,Misiones,Trucha Arcoíris,38.0,20.5,Alta
1997,Chaco,Trucha Arcoíris,2.0,23.0,Baja
1998,Neuquén,Trucha Arcoíris,759.0,12.0,Alta
1998,Río Negro,Trucha Arcoíris,724.0,11.5,Alta
1998,Buenos Aires,Trucha Arcoíris,36.0,17.0,Alta
1998,Chubut,Trucha Arcoíris,5.0,9.5,Baja
1998,Tierra del Fuego,Trucha Arcoíris,0.0,5.5,Baja
1998,Córdoba,Trucha Arcoíris,44.0,17.5,Alta
1998,Mendoza,Trucha Arcoíris,11.0,15.0,Baja
1998,Santa Fe,Trucha Arcoíris,10.0,18.5,Baja
1998,Misiones,Trucha Arcoíris,43.0,21.5,Alta
1998,Chaco,Trucha Arcoíris,11.0,23.0,Baja
1999,Neuquén,Trucha Arcoíris,745.0,11.5,Alta
1999,Río Negro,Trucha Arcoíris,663.0,10.5,Alta
1999,Buenos Aires,Trucha Arcoíris,40.0,17.0,Alta
1999,Chubut,Trucha Arcoíris,19.0,9.5,Baja
1999,Tierra del Fuego,Trucha Arcoíris,0.0,6.5,Baja
1999,Córdoba,Trucha Arcoíris,15.0,17.5,Baja
1999,Mendoza,Trucha Arcoíris,24.0,14.5,Alta
1999,Santa Fe,Trucha Arcoíris,2.0,18.5,Baja
1999,Misiones,Trucha Arcoíris,38.0,21.0,Alta
1999,Chaco,Trucha Arcoíris,8.0,23.0,Baja
2000,Neuquén,Trucha Arcoíris,760.0,12.0,Alta
2000,Río Negro,Trucha Arcoíris,719.0,11.0,Alta
2000,Buenos Aires,Trucha Arcoíris,39.0,17.0,Alta
2000,Chubut,Trucha Arcoíris,15.0,9.0,Baja
2000,Tierra del Fuego,Trucha Arcoíris,0.0,6.0,Baja
2000,Córdoba,Trucha Arcoíris,7.0,16.5,Baja
2000,Mendoza,Trucha Arcoíris,25.0,14.5,Alta
2000,Santa Fe,Trucha Arcoíris,17.0,18.5,Baja
2000,Misiones,Trucha Arcoíris,10.0,21.5,Baja
2000,Chaco,Trucha Arcoíris,43.0,23.0,Alta
2001,Neuquén,Trucha Arcoíris,661.0,11.5,Alta
2001,Río Negro,Trucha Arcoíris,801.0,11.5,Alta
2001,Buenos Aires,Trucha Arcoíris,17.0,16.5,Alta
2001,Chubut,Trucha Arcoíris,1.0,8.5,Baja
2001,Tierra del Fuego,Trucha Arcoíris,0.0,6.5,Baja
2001,Córdoba,Trucha Arcoíris,12.0,17.5,Alta
2001,Mendoza,Trucha Arcoíris,1.0,15.0,Baja
2001,Santa Fe,Trucha Arcoíris,6.0,18.0,Baja
2001,Misiones,Trucha Arcoíris,3.0,21.5,Baja
2001,Chaco,Trucha Arcoíris,16.0,22.5,Alta
2002,Neuquén,Trucha Arcoíris,583.0,11.5,Alta
